场	1060	81	0
企	233	389	0
业	842	112	0
联	684	145	0
社	312	305	0
安	378	246	0
理	225	401	0
举	1468	50	0
行	785	126	0
峰	54	910	0
后	446	213	0
疫	7618	5	0
情	5188	11	0
时	437	218	0
代	180	470	0
球	660	151	0
胁	1216	63	0
阿	420	221	0
巴	324	291	0
尼	365	261	0
际	322	292	0
感	1562	45	0
叹	5	1949	0
我	268	343	0
们	133	577	0
被	529	186	0
欧	988	90	0
洲	963	94	0
起	341	277	0
来	419	222	0
无	309	306	0
了	449	211	0
裁	1042	84	0
英	1488	49	0
协	265	345	0
加	770	129	0
码	20	1310	0
刑	40	1047	0
事	739	136	0
院	1432	51	0
,	206	429	0
再	367	258	0
一	1215	65	0
次	345	273	0
触	46	984	0
犯	255	355	0
众	474	198	0
怒	47	971	0
权	761	130	0
击	1516	47	0
蓬	326	290	0
佩	413	228	0
奥	463	207	0
官	544	183	0
洛	142	547	0
西	438	217	0
因	227	393	0
发	1403	53	0
件	265	346	0
遭	223	405	0
奚	3	2156	0
落	68	815	0
口	1727	38	0
罩	954	99	0
店	49	945	0
南	428	220	0
希	126	593	0
道	213	418	0
歉	12	1543	0
到	356	269	0
访	839	117	0
震	40	1048	0
引	223	406	0
争	377	247	0
导	1014	87	0
文	236	381	0
化	227	394	0
抬	11	1585	0
选	6468	7	0
骚	163	504	0
乱	282	334	0
害	143	543	0
警	1013	88	0
袭	388	236	0
黑	495	193	0
晤	194	444	0
削	42	1018	0
减	168	490	0
天	339	279	0
城	248	365	0
资	342	275	0
金	338	281	0
纽	297	319	0
州	1179	69	0
怼	20	1311	0
他	173	484	0
又	163	505	0
不	1115	75	0
是	612	164	0
王	53	914	0
备	455	209	0
忘	15	1426	0
录	126	594	0
华	1190	67	0
盛	153	521	0
顿	236	382	0
邦	86	739	0
科	290	326	0
莫	74	783	0
想	104	656	0
单	409	231	0
独	57	891	0
斗	61	853	0
冠	4618	14	0
苗	1399	54	0
立	243	374	0
专	314	300	0
家	1053	83	0
痛	43	1012	0
病	4903	12	0
毒	2303	20	0
博	191	449	0
弈	92	704	0
研	464	205	0
否	112	625	0
认	236	383	0
诋	6	1862	0
毁	82	761	0
阵	45	995	0
亡	2055	31	0
军	2641	18	0
辩	332	288	0
称	550	181	0
未	218	410	0
参	806	122	0
观	153	522	0
公	733	138	0
墓	10	1630	0
出	1096	78	0
于	253	357	0
保	248	366	0
原	131	582	0
洋	94	697	0
月	293	323	0
刊	33	1118	0
拒	111	630	0
绝	97	685	0
披	47	972	0
露	89	719	0
曾	94	698	0
蔑	12	1544	0
为	1257	60	0
失	561	176	0
败	182	466	0
者	725	139	0
、	209	424	0
傻	3	2157	0
帽	6	1863	0
儿	168	491	0
死	2162	28	0
期	270	340	0
间	177	479	0
透	132	580	0
网	375	250	0
接	314	301	0
连	166	495	0
!	70	807	0
生	1129	74	0
物	138	562	0
实	373	251	0
验	123	598	0
室	58	882	0
曝	60	860	0
光	82	762	0
设	156	515	0
个	466	202	0
已	334	286	0
有	673	150	0
近	318	296	0
暗	50	936	0
秘	74	784	0
密	163	506	0
二	178	478	0
投	244	373	0
票	1156	71	0
混	27	1199	0
重	536	184	0
复	264	347	0
罪	54	911	0
政	1875	35	0
策	1216	64	0
卡	187	460	0
邮	122	601	0
寄	71	799	0
总	933	102	0
统	921	104	0
服	191	450	0
务	369	254	0
担	145	537	0
心	285	330	0
疾	90	714	0
控	565	173	0
受	320	294	0
摆	55	901	0
布	529	187	0
福	557	179	0
奇	483	197	0
准	180	471	0
信	238	377	0
各	162	508	0
分	303	309	0
T	276	337	0
i	145	538	0
k	207	427	0
o	164	501	0
禁	187	461	0
令	240	376	0
4	471	200	0
0	1681	40	0
名	527	188	0
络	82	763	0
教	133	578	0
师	60	861	0
计	864	109	0
学	1333	57	0
校	414	226	0
收	495	194	0
入	615	162	0
亨	11	1586	0
止	189	454	0
字	86	740	0
节	95	693	0
跳	22	1274	0
动	693	142	0
考	381	243	0
频	341	278	0
丨	227	395	0
春	45	996	0
莹	36	1085	0
反	588	167	0
何	236	384	0
把	47	973	0
在	962	96	0
如	188	457	0
此	87	733	0
仰	7	1797	0
望	111	631	0
的	1428	52	0
位	175	480	0
置	14	1468	0
卿	63	839	0
声	182	467	0
卑	4	2040	0
躬	5	1950	0
屈	11	1587	0
膝	5	1951	0
言	235	385	0
交	524	189	0
枪	495	195	0
非	191	451	0
裔	87	734	0
男	89	720	0
子	314	302	0
首	369	255	0
2	972	92	0
小	146	535	0
都	147	532	0
疼	5	1952	0
赛	62	848	0
维	120	606	0
判	121	602	0
开	439	216	0
塔	110	638	0
盘	43	1013	0
司	447	212	0
线	141	552	0
取	210	421	0
消	350	271	0
副	59	874	0
候	889	107	0
哈	139	558	0
活	232	391	0
样	68	816	0
现	365	262	0
玛	15	1427	0
确	2163	27	0
波	157	514	0
士	234	387	0
数	1640	42	0
万	1090	79	0
染	1680	41	0
与	571	172	0
关	648	154	0
例	2732	17	0
传	267	344	0
组	188	458	0
技	139	559	0
术	98	683	0
两	589	166	0
拼	9	1691	0
找	14	1469	0
敌	48	957	0
俄	634	157	0
点	201	436	0
说	179	474	0
质	73	792	0
疑	105	651	0
脸	46	985	0
机	823	120	0
构	109	642	0
干	302	310	0
涉	302	311	0
竞	1168	70	0
断	112	626	0
周	253	358	0
围	51	925	0
装	285	331	0
栏	10	1631	0
表	281	335	0
广	74	785	0
播	108	646	0
N	224	402	0
B	162	509	0
C	249	364	0
三	269	342	0
要	437	219	0
求	215	412	0
药	103	661	0
检	930	103	0
预	247	367	0
突	739	137	0
然	67	822	0
改	137	568	0
善	15	1428	0
测	1021	85	0
伯	40	1049	0
影	164	502	0
响	153	523	0
就	411	230	0
上	498	191	0
超	565	174	0
过	367	259	0
1	1212	66	0
申	89	721	0
请	101	666	0
救	109	643	0
调	350	272	0
查	226	398	0
几	76	776	0
乎	25	1228	0
武	853	111	0
器	648	155	0
方	875	108	0
持	451	210	0
续	299	316	0
酵	2	2315	0
冲	715	141	0
游	188	459	0
紧	631	158	0
张	574	171	0
路	170	488	0
丁	14	1470	0
7	363	263	0
下	466	203	0
降	84	753	0
鲁	83	758	0
嘉	7	1798	0
宾	111	632	0
赏	14	1471	0
烟	17	1375	0
花	32	1129	0
势	184	464	0
浩	3	2158	0
这	304	308	0
幕	41	1033	0
差	52	921	0
巨	58	883	0
致	256	354	0
治	233	390	0
提	380	244	0
攻	130	586	0
环	608	165	0
境	503	190	0
目	142	548	0
鼓	14	1472	0
吹	15	1429	0
启	99	679	0
藐	3	2159	0
律	104	657	0
诉	185	462	0
讼	89	722	0
其	215	413	0
明	286	329	0
显	129	587	0
滥	22	1275	0
源	71	800	0
规	150	526	0
模	90	715	0
证	217	411	0
症	49	946	0
状	151	525	0
严	152	524	0
诊	2086	29	0
究	227	396	0
达	316	298	0
谋	45	997	0
划	208	426	0
高	548	182	0
别	96	687	0
谈	169	489	0
凑	2	2316	0
四	165	497	0
盟	377	248	0
莱	86	741	0
恩	102	663	0
伙	19	1334	0
伴	22	1276	0
系	380	245	0
进	582	169	0
决	165	498	0
阶	66	827	0
段	86	742	0
肆	39	1060	0
辱	9	1692	0
骂	10	1632	0
隔	1101	77	0
竟	24	1243	0
年	583	168	0
诡	1	2546	0
异	25	1229	0
相	179	475	0
似	37	1077	0
最	442	214	0
优	57	892	0
—	64	835	0
当	652	153	0
慑	10	1633	0
濒	10	1634	0
海	913	106	0
舰	213	419	0
速	117	614	0
所	156	516	0
操	91	711	0
纵	89	723	0
役	123	599	0
付	31	1146	0
L	20	1312	0
S	62	849	0
千	92	705	0
肺	752	133	0
炎	752	134	0
增	1608	43	0
马	238	378	0
区	171	486	0
该	99	680	0
弗	65	830	0
伊	631	159	0
案	264	348	0
处	76	777	0
以	257	353	0
由	76	778	0
残	7	1799	0
忍	11	1588	0
乔	21	1291	0
庭	52	922	0
康	135	574	0
星	174	481	0
往	74	786	0
损	91	712	0
停	213	420	0
向	254	356	0
简	44	1004	0
愤	12	1545	0
兰	301	314	0
身	111	633	0
卫	368	256	0
谴	30	1159	0
则	53	915	0
掩	3	2160	0
盖	25	1230	0
府	395	234	0
息	246	370	0
斥	48	958	0
之	224	403	0
还	179	476	0
嫌	51	926	0
够	17	1376	0
秩	11	1589	0
甲	12	1546	0
车	180	472	0
韩	684	146	0
私	41	1034	0
撞	14	1473	0
故	55	902	0
抱	16	1404	0
川	9	1693	0
互	45	998	0
呛	10	1635	0
狂	17	1377	0
妄	12	1547	0
扬	18	1355	0
领	315	299	0
域	94	699	0
必	64	836	0
须	47	974	0
恢	88	729	0
爱	66	828	0
育	36	1086	0
塑	60	862	0
料	136	569	0
体	396	233	0
评	144	540	0
述	34	1107	0
捷	34	1108	0
窜	3	2161	0
台	1109	76	0
湾	935	101	0
闪	10	1636	0
待	76	779	0
胜	338	282	0
得	189	455	0
成	498	192	0
齐	12	1548	0
局	247	368	0
卢	40	1050	0
队	383	242	0
颜	7	1800	0
色	84	754	0
革	131	583	0
命	197	440	0
磋	19	1335	0
商	201	437	0
面	263	349	0
临	138	563	0
笔	13	1509	0
记	238	379	0
电	181	468	0
脑	35	1098	0
短	50	937	0
缺	42	1019	0
货	73	793	0
烧	47	975	0
钱	53	916	0
愈	26	1213	0
烈	51	927	0
历	89	724	0
史	92	706	0
昂	1	2547	0
贵	6	1864	0
元	755	132	0
支	289	327	0
费	139	560	0
能	384	241	0
只	101	667	0
靠	34	1109	0
喊	27	1200	0
着	56	897	0
让	131	584	0
听	55	903	0
它	7	1801	0
少	214	415	0
避	58	884	0
免	283	333	0
京	1290	59	0
医	686	143	0
柏	18	1356	0
林	88	730	0
疗	108	647	0
班	121	603	0
农	61	854	0
修	41	1035	0
墙	10	1637	0
骗	21	1292	0
戳	3	2162	0
穿	32	1130	0
仍	160	512	0
牌	34	1110	0
承	154	519	0
延	156	517	0
误	74	787	0
门	96	688	0
红	41	1036	0
章	35	1099	0
给	102	664	0
带	72	796	0
悲	12	1549	0
剧	85	749	0
性	314	303	0
率	327	289	0
血	30	1160	0
浆	14	1474	0
急	149	527	0
F	105	652	0
D	104	658	0
A	138	564	0
绪	16	1405	0
泛	15	1430	0
囚	29	1174	0
使	246	371	0
监	114	622	0
狱	35	1100	0
低	64	837	0
正	302	312	0
式	147	533	0
邓	6	1865	0
仙	4	2041	0
爆	156	518	0
潮	34	1111	0
飓	48	959	0
风	199	438	0
劳	53	917	0
5	619	161	0
居	100	674	0
勒	63	840	0
转	88	731	0
移	78	770	0
萨	95	694	0
墨	51	928	0
哥	95	695	0
那	71	801	0
半	95	696	0
存	77	775	0
水	163	507	0
平	358	268	0
储	210	422	0
亿	339	280	0
违	49	947	0
讲	86	743	0
终	79	768	0
惹	20	1313	0
友	171	487	0
迷	19	1336	0
看	111	634	0
秀	14	1475	0
亲	48	960	0
唱	14	1476	0
赞	35	1101	0
歌	46	986	0
挨	4	2042	0
%	119	609	0
自	298	318	0
朝	805	123	0
鲜	680	147	0
夫	96	689	0
I	88	732	0
伤	141	553	0
瘫	6	1866	0
痪	6	1867	0
从	134	576	0
夏	20	1314	0
夷	15	1431	0
黎	51	929	0
属	40	1051	0
岛	190	453	0
屿	6	1868	0
热	60	863	0
结	222	407	0
果	226	399	0
3	473	199	0
变	135	575	0
量	168	492	0
搭	23	1261	0
档	13	1510	0
贺	79	769	0
锦	6	1869	0
丽	13	1511	0
价	120	607	0
菲	91	713	0
股	165	499	0
泡	8	1736	0
沫	7	1802	0
跌	111	635	0
G	195	441	0
P	136	570	0
既	1	2548	0
喜	31	1147	0
欢	48	961	0
也	96	690	0
Z	21	1293	0
世	362	266	0
左	15	1432	0
右	11	1590	0
抨	15	1433	0
若	75	781	0
任	252	361	0
继	119	610	0
霸	42	1020	0
凌	32	1131	0
贬	3	2163	0
注	83	759	0
定	234	388	0
束	56	898	0
虑	94	700	0
宜	8	1737	0
诸	7	1803	0
挺	8	1738	0
营	48	962	0
气	102	665	0
氛	9	1694	0
米	60	864	0
歇	39	1061	0
桑	50	938	0
没	181	469	0
快	224	404	0
讯	185	463	0
宣	253	359	0
功	47	976	0
弹	1005	89	0
刺	56	899	0
射	206	430	0
切	68	817	0
拨	30	1161	0
款	84	755	0
逼	37	1078	0
获	138	565	0
择	26	1214	0
手	209	425	0
材	15	1434	0
态	139	561	0
健	30	1162	0
6	388	237	0
叙	59	875	0
财	110	639	0
撤	247	369	0
石	174	482	0
油	227	397	0
火	413	229	0
至	214	416	0
雷	97	686	0
山	202	434	0
污	111	636	0
圣	37	1079	0
早	78	771	0
强	287	328	0
倒	47	977	0
戈	26	1215	0
键	78	772	0
推	343	274	0
陷	69	809	0
孤	18	1357	0
升	220	408	0
微	65	831	0
援	126	595	0
街	85	750	0
算	89	725	0
换	32	1132	0
掉	33	1119	0
埃	71	802	0
珀	12	1550	0
效	60	865	0
彭	63	841	0
站	68	818	0
黄	41	1037	0
旧	48	963	0
尽	30	1163	0
管	101	668	0
峻	16	1406	0
课	48	964	0
旬	8	1739	0
迫	46	987	0
据	230	392	0
告	342	276	0
扣	9	1695	0
押	7	1804	0
艘	69	810	0
瑞	143	544	0
运	121	604	0
输	64	838	0
船	118	612	0
隐	41	1038	0
忧	99	681	0
办	81	764	0
护	144	541	0
激	128	588	0
戴	141	554	0
耶	33	1120	0
并	63	842	0
招	48	965	0
遏	25	1231	0
略	167	494	0
寥	2	2317	0
拟	112	627	0
危	115	619	0
/	5	1953	0
轻	32	1133	0
念	38	1067	0
头	162	510	0
焦	50	939	0
抑	3	2164	0
郁	2	2318	0
杂	10	1638	0
工	371	253	0
深	90	716	0
甚	11	1591	0
津	15	1435	0
贴	41	1039	0
险	126	596	0
零	30	1164	0
售	189	456	0
慰	4	2043	0
知	127	591	0
去	143	545	0
苦	18	1358	0
弟	18	1359	0
格	132	581	0
税	148	530	0
.	368	257	0
同	260	351	0
常	90	717	0
做	92	707	0
吉	63	843	0
杰	15	1436	0
积	33	1121	0
扼	2	2319	0
东	210	423	0
却	90	718	0
沉	21	1294	0
甩	16	1407	0
锅	13	1512	0
折	14	1477	0
聚	49	948	0
先	92	708	0
但	89	726	0
展	202	435	0
绕	14	1478	0
签	148	531	0
署	123	600	0
助	136	571	0
屡	7	1805	0
煽	7	1806	0
仇	6	1870	0
诀	3	2165	0
遗	18	1360	0
产	215	414	0
累	192	447	0
闻	121	605	0
析	62	850	0
征	46	988	0
·	61	855	0
茨	23	1262	0
排	94	701	0
挤	5	1954	0
纯	5	1955	0
垃	65	832	0
圾	65	833	0
放	192	448	0
弃	51	930	0
籍	42	1021	0
创	205	432	0
纪	117	615	0
综	28	1184	0
惊	32	1134	0
退	116	616	0
群	93	702	0
挥	17	1378	0
核	333	287	0
摊	7	1807	0
施	294	322	0
古	51	931	0
硬	57	893	0
佛	73	794	0
兴	43	1014	0
趣	9	1696	0
邀	17	1379	0
通	321	293	0
阴	54	912	0
坚	115	620	0
照	47	978	0
片	245	372	0
弄	7	1808	0
窘	1	2549	0
8	313	304	0
童	111	637	0
织	146	536	0
界	241	375	0
鹰	13	1513	0
派	100	675	0
完	109	644	0
笑	27	1201	0
困	60	866	0
惑	2	2320	0
今	113	623	0
远	62	851	0
溪	13	1514	0
-	99	682	0
回	336	284	0
草	18	1361	0
寻	38	1068	0
永	35	1102	0
久	24	1244	0
父	40	1052	0
母	172	485	0
试	251	363	0
舱	6	1871	0
孩	53	918	0
攀	12	1551	0
掀	16	1408	0
浪	29	1175	0
刻	42	1022	0
锡	15	1437	0
端	179	477	0
很	101	669	0
难	278	336	0
盗	16	1409	0
窃	42	1023	0
贝	50	940	0
炸	87	735	0
像	52	923	0
可	387	238	0
怕	58	885	0
迹	13	1515	0
象	42	1024	0
嫩	22	1277	0
流	100	676	0
户	44	1005	0
傲	5	1956	0
慢	20	1315	0
冰	15	1438	0
冈	19	1337	0
侵	284	332	0
索	58	886	0
岸	39	1062	0
百	103	662	0
摇	40	1053	0
滚	4	2044	0
己	49	949	0
书	104	659	0
迄	3	2166	0
扰	21	1295	0
帖	4	2045	0
删	19	1338	0
除	105	653	0
塞	110	640	0
标	112	628	0
横	9	1697	0
审	38	1069	0
解	238	380	0
散	195	442	0
步	80	766	0
搅	11	1592	0
底	131	585	0
供	145	539	0
细	38	1070	0
距	51	932	0
弥	9	1698	0
纾	33	1122	0
崩	12	1552	0
皮	20	1316	0
扮	7	1809	0
艾	20	1317	0
奖	38	1071	0
七	52	924	0
空	414	227	0
条	141	555	0
景	45	999	0
堪	31	1148	0
走	68	819	0
驻	363	264	0
迟	59	876	0
况	65	834	0
骨	11	1593	0
享	19	1339	0
掏	6	1872	0
压	86	744	0
职	85	751	0
汪	46	989	0
斌	46	990	0
赤	17	1380	0
裸	10	1639	0
径	13	1516	0
尊	10	1640	0
错	63	844	0
扩	205	433	0
羞	5	1957	0
裂	29	1176	0
痕	9	1699	0
矛	14	1479	0
直	107	649	0
搞	31	1149	0
翰	118	613	0
霍	86	745	0
清	127	592	0
锣	5	1958	0
抢	20	1318	0
辉	71	803	0
K	11	1594	0
负	85	752	0
炊	1	2550	0
娃	6	1873	0
缩	29	1177	0
患	89	727	0
什	149	528	0
肯	36	1087	0
僚	14	1480	0
梅	32	1135	0
采	276	338	0
村	14	1481	0
跑	22	1278	0
老	101	670	0
郊	5	1959	0
充	12	1553	0
满	59	877	0
牙	58	887	0
陀	2	2321	0
河	17	1381	0
晚	49	950	0
泽	26	1216	0
坡	35	1103	0
炮	41	1040	0
轰	69	811	0
项	100	677	0
冷	335	285	0
慌	72	797	0
抹	36	1088	0
拿	93	703	0
犹	15	1439	0
驳	62	852	0
乌	29	1178	0
土	149	529	0
双	80	767	0
悔	11	1595	0
好	160	513	0
著	22	1279	0
阳	110	641	0
敦	96	691	0
促	89	728	0
撮	1	2551	0
客	168	493	0
阻	67	823	0
挠	8	1740	0
谣	26	1217	0
9	297	320	0
仗	8	1741	0
趋	28	1185	0
浇	2	2322	0
渐	14	1482	0
挽	6	1874	0
拢	13	1517	0
均	74	788	0
怨	6	1875	0
么	180	473	0
谁	45	1000	0
苏	113	624	0
珊	3	2167	0
赖	26	1218	0
筹	24	1245	0
肖	18	1362	0
逮	20	1319	0
捕	69	812	0
悬	19	1340	0
女	125	597	0
等	143	546	0
鞋	2	2323	0
叫	25	1232	0
麦	78	773	0
返	57	894	0
糟	40	1054	0
购	292	324	0
适	12	1554	0
挫	14	1483	0
遣	17	1382	0
赴	38	1072	0
极	69	813	0
秋	20	1320	0
季	92	709	0
形	60	867	0
倍	59	878	0
瓶	2	2324	0
颈	2	2325	0
具	42	1025	0
追	40	1055	0
买	86	746	0
枚	24	1246	0
森	60	868	0
订	92	710	0
益	40	1056	0
送	55	904	0
逊	66	829	0
伍	22	1280	0
迪	36	1089	0
伦	71	804	0
彻	15	1440	0
呼	101	671	0
吁	101	672	0
M	63	845	0
萎	7	1810	0
依	44	1006	0
号	104	660	0
刚	199	439	0
灭	31	1150	0
迭	7	1811	0
稿	32	1136	0
漠	6	1876	0
催	10	1641	0
蜜	4	2046	0
见	73	795	0
富	274	339	0
汗	206	431	0
足	35	1104	0
慨	3	2168	0
遇	74	789	0
虐	27	1202	0
另	14	1484	0
芝	33	1123	0
婴	5	1960	0
探	24	1247	0
越	142	549	0
抓	5	1961	0
臣	20	1321	0
缘	10	1642	0
假	46	991	0
即	50	941	0
尤	10	1643	0
怪	13	1518	0
函	3	2169	0
恳	2	2326	0
勿	20	1322	0
《	136	572	0
》	136	573	0
思	41	1041	0
志	34	1112	0
猫	11	1596	0
姆	42	1026	0
竭	4	2047	0
荒	18	1363	0
品	142	550	0
销	63	846	0
留	128	589	0
召	19	1341	0
五	138	566	0
麻	22	1281	0
省	23	1263	0
始	60	869	0
胡	33	1124	0
八	28	1186	0
吧	16	1410	0
呈	78	774	0
凯	32	1137	0
佐	71	805	0
燃	23	1264	0
扑	14	1485	0
栖	10	1644	0
幅	40	1057	0
丑	9	1700	0
幸	9	1701	0
奸	1	2552	0
兄	6	1877	0
扎	21	1296	0
吐	13	1519	0
槽	12	1555	0
真	86	747	0
厌	1	2553	0
寅	15	1441	0
宴	7	1812	0
谎	33	1125	0
随	21	1297	0
厚	4	2048	0
耻	8	1742	0
H	11	1597	0
恶	87	736	0
允	36	1090	0
许	86	748	0
庇	8	1743	0
板	30	1165	0
丹	38	1073	0
W	44	1007	0
O	69	814	0
配	19	1342	0
粮	15	1442	0
兵	109	645	0
逾	128	590	0
限	115	621	0
床	98	684	0
剂	47	979	0
罔	5	1962	0
垄	5	1963	0
曲	17	1383	0
贫	25	1233	0
灾	154	520	0
稳	48	966	0
疆	105	654	0
边	141	556	0
潘	5	1964	0
蔓	45	1001	0
衰	16	1411	0
占	25	1234	0
县	36	1091	0
褐	4	2049	0
捍	5	1965	0
嘲	18	1364	0
讽	24	1248	0
龄	8	1744	0
岁	38	1074	0
休	55	905	0
侃	2	2327	0
爷	10	1645	0
坎	7	1813	0
韦	38	1075	0
罕	34	1113	0
邻	10	1646	0
悉	10	1647	0
庆	32	1138	0
朋	12	1556	0
园	37	1080	0
香	140	557	0
颇	2	2328	0
祝	96	692	0
值	57	895	0
础	6	1878	0
帮	29	1179	0
凶	15	1443	0
颁	8	1745	0
授	49	951	0
妙	5	1966	0
编	23	1265	0
写	14	1486	0
册	5	1967	0
唐	20	1323	0
咋	4	2050	0
醒	20	1324	0
你	50	942	0
房	60	870	0
识	30	1166	0
欺	28	1187	0
箍	1	2554	0
咒	2	2329	0
初	59	879	0
拥	42	1027	0
迎	59	880	0
容	46	992	0
暂	74	790	0
型	100	678	0
挂	4	2051	0
旗	22	1282	0
玩	25	1235	0
忽	3	2170	0
守	53	919	0
账	37	1081	0
估	27	1203	0
侠	6	1879	0
九	28	1188	0
糕	28	1189	0
壮	6	1880	0
些	60	871	0
赢	84	756	0
焰	2	2330	0
凡	3	2171	0
馆	147	534	0
第	292	325	0
及	116	617	0
惕	11	1598	0
繁	11	1599	0
拦	32	1139	0
截	39	1063	0
飞	263	350	0
乐	45	1002	0
跟	23	1266	0
缴	14	1487	0
座	12	1557	0
角	58	888	0
楼	46	993	0
层	27	1204	0
吗	61	856	0
骑	6	1881	0
夜	44	1008	0
汽	42	1028	0
w	10	1648	0
t	31	1151	0
c	22	1283	0
h	17	1384	0
旅	56	900	0
凸	17	1385	0
尴	26	1219	0
尬	26	1220	0
份	61	857	0
瞄	9	1702	0
硝	3	2172	0
狠	5	1968	0
屋	8	1746	0
忆	6	1882	0
疯	12	1558	0
癫	2	2331	0
撕	11	1600	0
托	10	1649	0
跪	4	2052	0
奋	11	1601	0
雕	11	1602	0
龙	49	952	0
塌	4	2053	0
尚	30	1167	0
霆	1	2555	0
衅	214	417	0
忠	5	1969	0
寒	8	1747	0
泰	18	1365	0
六	68	820	0
卷	18	1366	0
养	67	824	0
狮	5	1970	0
呢	26	1221	0
包	61	858	0
航	395	235	0
归	25	1236	0
搜	16	1412	0
豁	11	1603	0
鲍	23	1267	0
绞	1	2556	0
汁	1	2557	0
训	39	1064	0
音	87	737	0
辞	37	1082	0
V	17	1386	0
锁	47	980	0
喉	1	2558	0
抡	1	2559	0
棒	8	1748	0
妇	20	1325	0
毫	19	1343	0
粹	5	1971	0
符	13	1520	0
恨	1	2560	0
纠	12	1559	0
松	33	1126	0
绑	12	1560	0
猪	8	1749	0
牛	12	1561	0
肉	20	1326	0
：	3478	15	0
芯	207	428	0
蔡	9	1703	0
十	67	825	0
侦	191	452	0
兑	5	1972	0
撒	13	1521	0
屑	3	2173	0
宝	4	2054	0
？	685	144	0
读	42	1029	0
夕	37	1083	0
，	1911	34	0
汇	24	1249	0
净	8	1750	0
辟	4	2055	0
铁	41	1042	0
脱	53	920	0
钩	27	1205	0
洁	76	780	0
缆	5	1973	0
娅	4	2056	0
谐	1	2561	0
而	48	967	0
弱	25	1237	0
余	36	1092	0
茂	7	1814	0
殊	9	1704	0
陆	101	673	0
觉	16	1413	0
瘟	3	2174	0
抛	6	1883	0
唯	6	1884	0
妈	27	1206	0
祖	7	1815	0
缓	36	1093	0
艰	34	1114	0
亮	22	1284	0
赵	71	806	0
映	9	1705	0
覆	8	1751	0
债	87	738	0
赠	7	1816	0
予	10	1650	0
谭	10	1651	0
摩	12	1562	0
擦	10	1652	0
礼	28	1190	0
惧	17	1387	0
颗	13	1522	0
乘	31	1152	0
汉	81	765	0
眼	58	889	0
描	1	2562	0
绘	1	2563	0
毅	27	1207	0
溯	7	1817	0
舆	14	1488	0
灯	10	1653	0
弯	3	2175	0
答	27	1208	0
卸	7	1818	0
链	14	1489	0
柯	7	1819	0
逢	2	2332	0
措	133	579	0
辛	28	1191	0
末	20	1327	0
膏	2	2333	0
卖	29	1180	0
萌	1	2564	0
银	48	968	0
谷	43	1015	0
摄	5	1974	0
氏	18	1367	0
温	48	969	0
澜	2	2334	0
闭	60	872	0
藏	36	1094	0
逃	47	981	0
劲	11	1604	0
碎	11	1605	0
怎	30	1168	0
荷	17	1388	0
巧	4	2057	0
沃	42	1030	0
衷	1	2565	0
迅	13	1523	0
坛	13	1524	0
陈	10	1654	0
菊	1	2566	0
宪	7	1820	0
碑	6	1885	0
锋	14	1490	0
添	21	1298	0
雇	26	1222	0
驱	59	881	0
逐	55	906	0
软	49	953	0
m	23	1268	0
夹	7	1821	0
缝	3	2176	0
誓	17	1389	0
赚	6	1886	0
